NGUI\Scripts\UI\UICamera.cs (574, 7):		if (Input.GetKeyDown(up)) return 1;
Scripts\Game\UIManager.cs (2316, 10):					if (Input.GetButtonDown("Extend Lift Range") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (2321, 11):						if (Input.GetKey(KeyCode.LeftShift))  lnNewLength = lLift.mnExtendRange + 10;
Scripts\Game\UIManager.cs (2327, 15):					else if (Input.GetButton ("Extend Lift Range"))
Scripts\Game\UIManager.cs (2331, 11):						if (Input.GetKey(KeyCode.LeftShift))  mnExtendMultiplier = 16;//WHOOSH
Scripts\Game\UIManager.cs (2345, 10):					if (Input.GetButtonDown("Extract") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (2349, 11):						if (Input.GetKey(KeyCode.LeftShift))  lnNewLength = lLift.mnExtendRange - 10;
Scripts\Game\UIManager.cs (2355, 15):					else if (Input.GetButton ("Extract"))//whut? Extract pressed but we're not allowed to interact?
Scripts\Game\UIManager.cs (2359, 11):						if (Input.GetKey(KeyCode.LeftShift))  mnContractMultiplier = 16;//WHOOSH
Scripts\Game\UIManager.cs (2558, 11):						if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (2566, 11):						if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (2697, 10):					if (Input.GetKey(KeyCode.Q))
Scripts\Game\UIManager.cs (3200, 10):					if (Input.GetButton("Extract")) 
Scripts\Game\UIManager.cs (3235, 8):			if (Input.GetKey(KeyCode.Q))
Scripts\Game\UIManager.cs (3356, 9):				if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (3362, 9):				if (Input.GetButtonDown("Extract") && UIManager.AllowInteracting) 
Scripts\Game\UIManager.cs (3422, 8):			if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (3455, 8):			if (Input.GetButton("Extract")) //Remove Resources (from PTG)
Scripts\Game\UIManager.cs (3461, 8):			if (Input.GetKeyDown(KeyCode.Q))
Scripts\Game\UIManager.cs (3689, 18):            if (!Input.GetButton("Interact") && !Input.GetButton("Store")) AddingPower = false;
Scripts\Game\UIManager.cs (3689, 50):            if (!Input.GetButton("Interact") && !Input.GetButton("Store")) AddingPower = false;
Scripts\Game\UIManager.cs (3691, 10):			//if (Input.GetButton("Interact") && AllowInteracting) //Add power (to battery)
Scripts\Game\UIManager.cs (3701, 8):			if (Input.GetButton("Extract") && AllowInteracting) //Remove Resources (from battery)
Scripts\Game\UIManager.cs (3767, 11)://				if (Input.GetKeyDown(KeyCode.R))
Scripts\Game\UIManager.cs (3826, 10):					if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (3828, 29):                        if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\UIManager.cs (3845, 11):						if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (3885, 10):					if (Input.GetButtonDown("Store") && AllowInteracting)
Scripts\Game\UIManager.cs (3953, 10):					if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Game\UIManager.cs (3991, 12):							if (Input.GetKey(KeyCode.LeftShift)) lbInvert = true;
Scripts\Game\UIManager.cs (4100, 10):					if (Input.GetKeyDown(KeyCode.Q))
Scripts\Game\UIManager.cs (4126, 11)://				if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (4198, 9):				if (Input.GetButtonUp("Interact") && Input.GetKey(KeyCode.LeftShift) && AllowInteracting)//Panels active, player presses E, open panels
Scripts\Game\UIManager.cs (4198, 42):				if (Input.GetButtonUp("Interact") && Input.GetKey(KeyCode.LeftShift) && AllowInteracting)//Panels active, player presses E, open panels
Scripts\Game\UIManager.cs (4205, 9):				if (Input.GetButtonDown("Extract") && AllowInteracting)
Scripts\Game\UIManager.cs (4210, 9):				if (Input.GetButtonDown("Store") && AllowInteracting)
Scripts\Game\UIManager.cs (4282, 29):                        if (Input.GetButtonDown ("Extract") && AllowInteracting)
Scripts\Game\UIManager.cs (4310, 12):							if (Input.GetButtonDown ("Extract") && AllowInteracting)
Scripts\Game\UIManager.cs (4321, 33):                            if (Input.GetKeyDown(KeyCode.F1)) RocketSim.Fuel_Efficiency += 0.1f;
Scripts\Game\UIManager.cs (4322, 33):                            if (Input.GetKeyDown(KeyCode.F2)) RocketSim.Engine_Smoothness += 0.1f;
Scripts\Game\UIManager.cs (4324, 33):                            if (Input.GetKeyDown(KeyCode.F3)) RocketManager.EnginePowerScalar += 0.1f;
Scripts\Game\UIManager.cs (4342, 11):						if (Input.GetButtonDown ("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (4375, 9):				if (Input.GetButtonDown("Interact") && AllowInteracting) lGS.CycleLightMode();
Scripts\Game\UIManager.cs (4428, 11):				//if (Input.GetButtonDown("Interact") && AllowInteracting) lGS.CycleLightMode();
Scripts\Game\UIManager.cs (4525, 9):				if (Input.GetButton("Interact") && AllowInteracting) lPT.mrDisplayRangeTimer = 15.0f;
Scripts\Game\UIManager.cs (4891, 21):                if (Input.GetKey(KeyCode.F1)) lMS.mType = MobType.TD_Wasp_Fast;
Scripts\Game\UIManager.cs (4892, 21):                if (Input.GetKey(KeyCode.F2)) lMS.mType = MobType.TD_Wasp;
Scripts\Game\UIManager.cs (4893, 21):                if (Input.GetKey(KeyCode.F3)) lMS.mType = MobType.TD_Wasp_Heavy;
Scripts\Game\UIManager.cs (4894, 21):                if (Input.GetKey(KeyCode.F4)) lMS.mType = MobType.TD_Wasp_Boss;
Scripts\Game\UIManager.cs (4895, 21):                if (Input.GetKey(KeyCode.F5)) lMS.mType = MobType.WormBoss;
Scripts\Game\UIManager.cs (4896, 21):                if (Input.GetKey(KeyCode.F6)) lMS.mType = MobType.OozeBlob;
Scripts\Game\UIManager.cs (4897, 21):                if (Input.GetKey(KeyCode.F7)) lMS.mType = MobType.CamoBot;
Scripts\Game\UIManager.cs (4901, 9):				if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (4904, 25):                    if (Input.GetKey(KeyCode.LeftShift))
Scripts\Game\UIManager.cs (5003, 10):					if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (5031, 9):				if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (5051, 9):				if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (5055, 9):				if (Input.GetButtonDown("Extract") && AllowInteracting)
Scripts\Game\UIManager.cs (5371, 9):				if (Input.GetButtonUp("Interact"))//Panels active, player presses E, close panels
Scripts\Game\UIManager.cs (5452, 9):				if (Input.GetButtonUp("Interact") && AllowInteracting && HudShown)//Panels active, player presses E, open panels
Scripts\Game\UIManager.cs (5490, 9):				if (Input.GetButtonUp("Self Crafting"))
Scripts\Game\UIManager.cs (5528, 18):       /*    if (Input.GetKeyDown(KeyCode.RightControl))
Scripts\Game\UIManager.cs (5541, 9):				if (Input.GetButtonUp("Interact"))
Scripts\Game\UIManager.cs (5558, 9):				if (Input.GetButtonUp("Interact") && AllowInteracting && HudShown)
Scripts\Game\UIManager.cs (5710, 8):			if (Input.GetButtonUp("Interact"))//Panels active, player presses E, close panels
Scripts\Game\UIManager.cs (5729, 8):			if (Input.GetButtonUp("Interact") && AllowInteracting && HudShown)//Panels active, player presses E, open panels
Scripts\Game\UIManager.cs (5786, 11):						if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (5792, 11):						if (Input.GetButtonDown("Store") && AllowInteracting)
Scripts\Game\UIManager.cs (5806, 10):					if (Input.GetButtonDown("Interact") && AllowInteracting)
Scripts\Game\UIManager.cs (5810, 10):					if (Input.GetButtonDown("Extract") && AllowInteracting)
Scripts\Game\UIManager.cs (5814, 10):					if (Input.GetButtonDown("Store") && AllowInteracting)
Scripts\Game\UIManager.cs (5860, 7):		if (Input.GetButtonDown("Inventory") && !GamePaused)//No longer keycode.i but here's a handy comment for searching
Scripts\Game\UIManager.cs (5999, 10):					if (Input.GetButtonUp("Interact") && AllowInteracting && HudShown)//don't pop up the sign until AFTER you have let go of the key!
Scripts\Game\UIManager.cs (6068, 7):		if (Input.GetKeyUp(KeyCode.Return) && AllowInteracting && HudShown && !mbEditingTextField) // checking mbEditingTextField doesn't work, as it is lowered before we get here :(
Scripts\Game\UIManager.cs (6080, 7):		if (Input.GetKeyUp(KeyCode.F9) && !CreativeManager.instance.mbEnabled)
Scripts\Network\Panels\NetworkConnectionPanelScript.cs (20, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\Network\Panels\ServerManagementPanelScript.cs (112, 7):		if (Input.GetKeyDown(KeyCode.Escape))
Scripts\OldMobs\CamoBot\CamoBot.cs (171, 7):		if (Input.GetKey(KeyCode.LeftControl))
Scripts\Mobs\Minecarts\Minecart_Unity.cs (167, 15):        //if (Input.GetKey(KeyCode.RightShift)) mAudio.Stop();
Scripts\Mobs\Minecarts\Minecart_Unity.cs (168, 15):        //if (Input.GetKey(KeyCode.RightShift)) return;
Scripts\Mobs\Minecarts\Minecart_Unity.cs (206, 15):        //if (Input.GetKey(KeyCode.LeftControl)) return;
Scripts\Mobs\Minecarts\Minecart_Unity.cs (636, 15):        //if (Input.GetKey(KeyCode.LeftShift)) lbEnableRenderer = false;
Scripts\OldMobs\MantisBot\MantisBot.cs (100, 7):		if (Input.GetKey(KeyCode.LeftControl))
Scripts\OldMobs\ARTHERPet.cs (127, 7):		if (Input.GetKeyDown(KeyCode.RightShift))
Scripts\OldMobs\ARTHERPet.cs (165, 7):		if (Input.GetButton("SteadyCam")) lTargetPos.y += 32.0f;//code.b
Scripts\Game\WeaponSelectScript.cs (81, 9):				if (Input.GetAxis("Mouse ScrollWheel") < 0 && Input.GetKey(KeyCode.LeftShift))
Scripts\Game\WeaponSelectScript.cs (81, 51):				if (Input.GetAxis("Mouse ScrollWheel") < 0 && Input.GetKey(KeyCode.LeftShift))
Scripts\Game\WeaponSelectScript.cs (114, 9):				if (Input.GetAxis("Mouse ScrollWheel") > 0 && Input.GetKey(KeyCode.LeftShift))
Scripts\Game\WeaponSelectScript.cs (114, 51):				if (Input.GetAxis("Mouse ScrollWheel") > 0 && Input.GetKey(KeyCode.LeftShift))
Scripts\Game\WeaponSelectScript.cs (153, 8):			if (Input.GetButtonDown("Build Gun") && UIManager.AllowInteracting) meNextWeapon = eWeaponType.eLaserDrill;
Scripts\Game\WeaponSelectScript.cs (157, 9):				if (Input.GetButtonDown("Ray Gun") && UIManager.AllowInteracting) meNextWeapon = eWeaponType.eRayGun;
Scripts\Game\WeaponSelectScript.cs (158, 9):				if (Input.GetButtonDown("Scanning Tool") && UIManager.AllowInteracting) meNextWeapon = eWeaponType.eHandheldScanner;
Scripts\Game\WeaponSelectScript.cs (163, 9):				if (Input.GetButtonDown("Weather Staff") && UIManager.AllowInteracting) meNextWeapon = eWeaponType.eWeatherStaff;
Scripts\Game\WeaponSelectScript.cs (166, 8):			if (Input.GetButtonDown("Paint Gun") && UIManager.AllowInteracting) meNextWeapon = eWeaponType.ePaintGun;//I guess allow people. :-)
Scripts\OldMobs\MinionBrainScript.cs (337, 13):        if (Input.GetKey(KeyCode.Q)) return;
Scripts\OldMobs\OldMobManagerScript.cs (78, 10)://			if (Input.GetKeyDown(KeyCode.B) && Input.GetKey(KeyCode.LeftShift))
Scripts\OldMobs\OldMobManagerScript.cs (78, 41)://			if (Input.GetKeyDown(KeyCode.B) && Input.GetKey(KeyCode.LeftShift))
Scripts\OldMobs\OldMobManagerScript.cs (87, 10)://			if (Input.GetKeyDown(KeyCode.N))
Scripts\OldMobs\ARTHERPetSurvival.cs (1230, 7):		if (Input.GetKeyDown(KeyCode.RightShift))
Scripts\OldMobs\ARTHERPetSurvival.cs (1249, 7):		if (Input.GetKeyDown(KeyCode.Tab) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftAlt))
Scripts\OldMobs\ARTHERPetSurvival.cs (1249, 41):		if (Input.GetKeyDown(KeyCode.Tab) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftAlt))
Scripts\OldMobs\ARTHERPetSurvival.cs (1249, 77):		if (Input.GetKeyDown(KeyCode.Tab) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftAlt))
Scripts\OldMobs\ARTHERPetSurvival.cs (1298, 7):		if (Input.GetKey(KeyCode.LeftShift))
Scripts\OldMobs\ARTHERPetSurvival.cs (1307, 7):		if (Input.GetButton("SteadyCam")) lTargetPos.y += 32.0f;//code.b
Scripts\Resources\MineCartNetwork.cs (199, 8):			if (Input.GetKeyDown(KeyCode.F2)) 	mTest = mStationStart;
Scripts\Resources\MineCartNetwork.cs (223, 8):			if (Input.GetKeyDown(KeyCode.F1)) 	mbTrackView = true;
Scripts\Network\NetworkPlayerScript.cs (447, 8):	/*	if(Input.GetKey(KeyCode.RightShift))
Scripts\Network\NetworkPlayerSkin.cs (147, 7):		if (Input.GetKey(KeyCode.RightShift))
Scripts\OldMobs\SpiderBot\SpiderBody.cs (128, 13):        if (Input.GetKeyDown(KeyCode.LeftControl) && Input.GetKeyDown(KeyCode.RightControl))
Scripts\OldMobs\SpiderBot\SpiderBody.cs (128, 54):        if (Input.GetKeyDown(KeyCode.LeftControl) && Input.GetKeyDown(KeyCode.RightControl))
Scripts\OldMobs\SpiderBot\SpiderBody.cs (587, 7):		if (Input.GetKey(KeyCode.N)) 
Scripts\Resources\OldCollectableManager.cs (115, 7):		if (Input.GetKey(KeyCode.N) && Input.GetKey(KeyCode.LeftShift))
Scripts\Resources\OldCollectableManager.cs (115, 34):		if (Input.GetKey(KeyCode.N) && Input.GetKey(KeyCode.LeftShift))
Scripts\Resources\OldCollectableManager.cs (137, 9):		/*if (Input.GetKey(KeyCode.N))
Scripts\Survival\Panels\CraftingPanel\CraftPanel_DoCraft.cs (17, 17):            if (Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.LeftCommand) || mbDo25x)
Scripts\Survival\Panels\CraftingPanel\CraftPanel_DoCraft.cs (17, 54):            if (Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.LeftCommand) || mbDo25x)
Scripts\Survival\Panels\CraftingPanel\CraftPanel_DoCraft.cs (19, 22):            else if (Input.GetKey(KeyCode.LeftShift))
Scripts\Survival\Panels\CraftingPanel\CraftPanel_DoCraft.cs (21, 22):            else if (Input.GetKey(KeyCode.LeftAlt))
Scripts\Survival\Panels\CraftingPanel\CraftPanel_DoCraft.cs (28, 19):            //if (Input.GetKey(KeyCode.LeftControl)) lnNumExtra = 24;
Scripts\Survival\Panels\CraftingPanel\CraftPanel_DoCraft.cs (29, 19):            //if (Input.GetKey(KeyCode.LeftCommand)) lnNumExtra = 24;
Scripts\Survival\MK1RobotArmEntity.cs (237, 9):		/*if (Input.GetKeyDown(KeyCode.M)) mbWristDown = !mbWristDown;
Scripts\Survival\MK1RobotArmEntity.cs (238, 7):		if (Input.GetKeyDown(KeyCode.N)) mbArmExtend = !mbArmExtend;
Scripts\Survival\MK1RobotArmEntity.cs (239, 7):		if (Input.GetKeyDown(KeyCode.B)) mrRotateTime = 2.0f;*/
Scripts\Survival\MK1RobotArmEntity.cs (262, 8):			if (Input.GetKeyDown(KeyCode.V))
Scripts\Survival\Minecarts\MinecartFactory.cs (55, 9):		//if (Input.GetKey(KeyCode.T)) mrSpawnDelay = 1.0f;
Scripts\Survival\Panels\GenericMachinePanel\StubWindows\StorageHopperWindowNew.cs (239, 21):                if (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift))
Scripts\Survival\Panels\GenericMachinePanel\StubWindows\StorageHopperWindowNew.cs (239, 56):                if (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift))
Scripts\Survival\Panels\GenericMachinePanel\StubWindows\StorageHopperWindowNew.cs (241, 21):                if (Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl))
Scripts\Survival\Panels\GenericMachinePanel\StubWindows\StorageHopperWindowNew.cs (241, 58):                if (Input.GetKey(KeyCode.LeftControl) || Input.GetKey(KeyCode.RightControl))
Scripts\Survival\OrbitalStrikeController.cs (278, 17):            if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Survival\OrbitalStrikeController.cs (342, 17):            if (Input.GetButtonDown("Interact") && UIManager.AllowInteracting)
Scripts\Survival\Panels\CraftingPanel\CraftingPanelLabel.cs (1122, 9):		//if (Input.GetKey(KeyCode.LeftControl)) lnAmount *= 25;//Aww, sad face, this isn't updated live
Scripts\Survival\Panels\CraftingPanel\CraftingPanelLabel.cs (1557, 9)://		if (Input.GetAxis("Mouse ScrollWheel") < 0)
Scripts\Survival\Panels\CraftingPanel\CraftingPanelLabel.cs (1564, 9)://		if (Input.GetAxis("Mouse ScrollWheel") > 0)
Scripts\Survival\Panels\DeathPanel\DeathPanelScript.cs (40, 8):			if (Input.GetKeyDown(KeyCode.Escape) || Input.GetKeyDown(KeyCode.Return))
Scripts\Survival\Panels\DeathPanel\DeathPanelScript.cs (40, 44):			if (Input.GetKeyDown(KeyCode.Escape) || Input.GetKeyDown(KeyCode.Return))
Scripts\Survival\OreScannerControl.cs (133, 7):		if (Input.GetButton("Fire1"))
Scripts\Survival\OreScannerControl.cs (149, 7):		if (Input.GetButton("Fire2"))
Scripts\Survival\OreScannerControl.cs (194, 8):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (194, 50):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (194, 95):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (194, 131):		if ((Input.GetAxis("Mouse ScrollWheel") < 0 || Input.GetButtonDown("Next Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (215, 8):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (215, 50):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (215, 99):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\OreScannerControl.cs (215, 135):		if ((Input.GetAxis("Mouse ScrollWheel") > 0 || Input.GetButtonDown("Previous Hotbar Item")) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SuitPanel\SuitPanelIconScript.cs (117, 30):            if (isPressed && Input.GetKey(KeyCode.LeftControl) && !DragAndDropManager.mbDragging && this.DoCtrlClick(isPressed))
Scripts\Survival\Panels\SuitPanel\SuitPanelScript.cs (219, 72):                if (this.dragSourceX >= 0 && this.dragSourceY >= 0 && (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift)))
Scripts\Survival\Panels\SuitPanel\SuitPanelScript.cs (219, 107):                if (this.dragSourceX >= 0 && this.dragSourceY >= 0 && (Input.GetKey(KeyCode.LeftShift) || Input.GetKey(KeyCode.RightShift)))
Scripts\Survival\SurvivalParticleManager.cs (423, 7):		if (Input.GetKeyDown(KeyCode.LeftControl))
Scripts\Survival\Holobase.cs (480, 8):			if (Input.GetButtonDown("Holobase") && (UIManager.AllowInteracting || (mbBaseActive && HoloCamera.orthographic)))
Scripts\Survival\Holobase.cs (547, 9):				if (Input.GetKeyDown(KeyCode.LeftControl))
Scripts\Survival\Holobase.cs (610, 9):				if (Input.GetKeyDown(KeyCode.LeftControl))
Scripts\Survival\Holobase.cs (617, 8):			if (Input.GetKeyDown(KeyCode.LeftShift))
Scripts\Survival\Holobase.cs (640, 17):            if (Input.GetKey(KeyCode.F1)) mCurrentFilter = eFilterType.All;
Scripts\Survival\Holobase.cs (641, 17):            if (Input.GetKey(KeyCode.F2)) mCurrentFilter = eFilterType.Power;
Scripts\Survival\Holobase.cs (642, 17):            if (Input.GetKey(KeyCode.F3)) mCurrentFilter = eFilterType.Logistics;
Scripts\Survival\Holobase.cs (747, 8):			if (Input.GetKeyDown(KeyCode.U))
Scripts\Survival\Holobase.cs (800, 16)://			Debug.Log(Input.GetAxis("Mouse ScrollWheel"));
Scripts\Survival\Holobase.cs (808, 21):				float lrWheel = Input.GetAxis("Mouse ScrollWheel") * 45.0f;
Scripts\Survival\Holobase.cs (816, 40):				float h =  movement.Horizontal; // Input.GetAxis("Horizontal");
Scripts\Survival\Holobase.cs (817, 37):				float v = movement.Vertical; // Input.GetAxis("Vertical");
Scripts\Survival\Panels\GenericMachinePanel\GenericMachinePanelScript.cs (91, 65):        //Scroll_Bar.GetComponent<UIScrollBar>().scrollValue -= Input.GetAxis("Mouse ScrollWheel");
Scripts\Survival\Panels\GenericMachinePanel\GenericMachinePanelScript.cs (96, 9):	/*	if (Input.GetButtonDown("Inventory"))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1083, 9)://		if (Input.GetKeyDown(KeyCode.U)) 
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1097, 8):			if (Input.GetKeyDown(KeyCode.Alpha1)) SelectPlayerSlot(0);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1098, 8):			if (Input.GetKeyDown(KeyCode.Alpha2)) SelectPlayerSlot(1);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1099, 8):			if (Input.GetKeyDown(KeyCode.Alpha3)) SelectPlayerSlot(2);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1100, 8):			if (Input.GetKeyDown(KeyCode.Alpha4)) SelectPlayerSlot(3);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1101, 8):			if (Input.GetKeyDown(KeyCode.Alpha5)) SelectPlayerSlot(4);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1102, 8):			if (Input.GetKeyDown(KeyCode.Alpha6)) SelectPlayerSlot(5);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1103, 8):			if (Input.GetKeyDown(KeyCode.Alpha7)) SelectPlayerSlot(6);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1104, 8):			if (Input.GetKeyDown(KeyCode.Alpha8)) SelectPlayerSlot(7);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1105, 8):			if (Input.GetKeyDown(KeyCode.Alpha9)) SelectPlayerSlot(8);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1106, 8):			if (Input.GetKeyDown(KeyCode.Alpha0)) SelectPlayerSlot(9);
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1110, 10):				if ((Input.GetButtonDown("Next Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1110, 53):				if ((Input.GetButtonDown("Next Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1110, 97):				if ((Input.GetButtonDown("Next Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1110, 133):				if ((Input.GetButtonDown("Next Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") < 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1130, 10):				if ((Input.GetButtonDown("Previous Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1130, 57):				if ((Input.GetButtonDown("Previous Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1130, 101):				if ((Input.GetButtonDown("Previous Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1130, 137):				if ((Input.GetButtonDown("Previous Hotbar Item") || Input.GetAxis("Mouse ScrollWheel") > 0) && !Input.GetKey(KeyCode.LeftShift) && !Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1558, 7):		if (Input.GetKeyDown(KeyCode.F1)) lnNextTab = 0;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1559, 7):		if (Input.GetKeyDown(KeyCode.F2)) lnNextTab = 1;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1560, 7):		if (Input.GetKeyDown(KeyCode.F3)) lnNextTab = 2;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1561, 7):		if (Input.GetKeyDown(KeyCode.F4)) lnNextTab = 3;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1562, 7):		if (Input.GetKeyDown(KeyCode.F5)) lnNextTab = 4;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1563, 7):		if (Input.GetKeyDown(KeyCode.F6)) lnNextTab = 5;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1564, 7):		if (Input.GetKeyDown(KeyCode.F7)) lnNextTab = 6;
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1567, 7):		if (Input.GetAxis("Mouse ScrollWheel") < 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1567, 49):		if (Input.GetAxis("Mouse ScrollWheel") < 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1575, 7):		if (Input.GetAxis("Mouse ScrollWheel") > 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\Panels\SurvivalHotBarManager.cs (1575, 49):		if (Input.GetAxis("Mouse ScrollWheel") > 0 && Input.GetKey(KeyCode.LeftControl))
Scripts\Survival\SurvivalPlayerScript.cs (624, 9):		//if (Input.GetKey(KeyCode.V) || (OreScannerControl.mbVeinScanning && WeaponSelectScript.meActiveWeapon == eWeaponType.eHandheldScanner))
Scripts\Utility\CamDetail.cs (300, 8):			if (Input.GetButton("Zoom"))
Scripts\Utility\CamDetail.cs (432, 12):    			if (Input.GetButtonDown("SteadyCam") && UIManager.AllowInteracting && !UIManager.SteadyCamActive)
Scripts\Utility\CamDetail.cs (454, 10)://			if (Input.GetButtonDown("SteadyCam"))
